# functions
sheetsSpreadsheetsGet getSpreadsheetById
sheetsSpreadsheetsSheetsCopyto copySpreadsheet
sheetsSpreadsheetsCreate create
sheetsSpreadsheetsValuesUpdate setValueRange
sheetsSpreadsheetsValuesGet getValueRange
sheetsSpreadsheetsValuesBatchclearbydatafilter batchClearValuesByDataFilter
sheetsSpreadsheetsValuesBatchget batchGetValues
sheetsSpreadsheetsValuesBatchgetbydatafilter batchGetValuesByDataFilter
sheetsSpreadsheetsValuesBatchupdate batchUpdateValues
sheetsSpreadsheetsValuesBatchupdatebydatafilter batchUpdateValuesByDataFilter
sheetsSpreadsheetsGetbydatafilter getByDataFilter
sheetsSpreadsheetsValuesBatchclear batchClearValues
sheetsSpreadsheetsBatchupdate batchUpdate
sheetsSpreadsheetsDevelopermetadataGet getDeveloperMetadata
sheetsSpreadsheetsDevelopermetadataSearch searchForDeveloperMetadata
sheetsSpreadsheetsGetbydatafilter getSpreadsheetByDataFilter

# types
ValueRange DataRange
